"genre_id","game_id"
1,1
2,2
3,2
2,3
4,4
24,4
4,5
19,5
5,6
6,6
2,7
2,8
3,8
2,9
3,9
11,10
7,11
4,12
19,12
2,13
1,15
2,16
3,16
2,17
11,18
7,19
8,20
12,1847
7,20
7,53
8,21
12,21
8,22
7,23
2,24
4,25
16,25
2,26
19,26
2,27
3,27
8,28
4,29
18,29
1,30
7,1014
3,32
20,32
21,32
3,33
20,33
21,33
3,34
20,34
21,34
3,35
20,35
21,35
3,36
20,36
21,36
3,37
20,37
3,38
20,38
21,38
3,39
20,39
21,39
3,40
20,40
1,41
8,42
4,43
15,43
1,44
19,45
4,46
23,46
7,47
26,48
12,48
4,49
27,49
2,50
3,50
2,51
3,51
4,52
27,52
2,54
3,54
2,55
3,55
2,56
3,56
8,57
2,754
2,59
3,59
2,60
28,60
19,61
2,62
23,62
7,63
8,65
2,66
29,1
3,70
21,70
20,70
4,71
8,72
5,73
2,74
3,74
1,75
1,76
2,77
1,78
19,79
7,79
12,53
2,64
2,81
2,82
3,64
8,79
8,84
30,85
7,86
2,87
3,87
1,88
4,89
2,90
7,67
3,1838
3,69
21,69
4,91
28,91
4,92
27,92
3,94
20,94
3,95
19,51
20,95
20,96
3,96
20,97
3,97
20,98
3,98
20,99
3,99
2,100
19,100
1,100
1,102
7,103
2,104
8,104
3,104
15,105
4,105
12,106
5,107
3,107
31,108
2,211
12,110
19,110
21,111
3,111
7,1991
24,1990
2,113
3,113
33,114
20,115
3,115
21,116
20,116
3,116
19,117
4,117
7,118
2,119
7,119
2,120
3,120
2,121
4,122
2,123
3,123
7,124
11,125
2,126
2,127
3,127
5,127
7,128
4,129
19,129
2,130
19,130
2,22
3,22
5,132
3,132
2,133
3,133
28,134
4,134
32,108
7,93
28,135
4,135
21,136
20,136
3,136
21,137
20,137
3,137
4,138
19,138
2,139
3,139
2,140
6,114
4,141
19,141
4,142
11,143
2,144
8,144
7,145
5,146
3,146
8,147
7,148
2,149
2,150
3,150
1,151
7,151
23,152
7,152
31,153
2,154
8,154
2,155
5,156
5,157
21,158
20,158
3,158
5,159
6,159
2,160
4,161
26,161
2,162
2,163
2,164
11,164
2,165
12,161
2,166
23,166
2,167
19,167
7,167
2,168
3,168
8,168
2,169
7,170
5,170
7,171
7,172
2,173
3,173
4,174
4,1845
21,1838
26,68
5,175
4,176
21,177
20,177
3,177
20,178
3,178
21,179
20,179
3,179
7,180
2,180
2,181
11,181
7,182
7,183
5,184
2,185
3,185
2,186
19,186
7,186
2,187
8,187
2,188
3,188
8,189
7,189
7,190
1,190
7,191
5,191
12,192
3,192
12,193
4,194
2,195
8,195
2,196
3,196
2,197
33,198
6,198
21,199
20,199
3,199
2,201
2,202
8,202
8,203
7,204
7,205
3,205
19,206
7,206
7,207
7,208
7,209
7,210
2,211
5,212
21,213
3,213
2,214
2,215
3,215
11,216
2,217
4,218
16,218
4,219
2,220
3,220
7,221
2,222
19,222
12,222
7,222
2,223
3,223
8,223
20,224
3,224
21,225
20,225
3,225
21,226
3,226
7,227
3,227
12,228
8,228
21,229
3,229
5,229
2,230
8,230
7,231
7,232
4,233
19,233
7,234
7,235
1,236
4,237
27,237
4,238
27,238
4,239
27,239
1,240
8,241
2,242
8,243
7,244
21,245
3,245
2,246
2,247
7,247
2,248
3,248
5,249
5,250
8,251
3,251
7,252
21,253
3,253
1,254
7,254
2,293
2,199
3,199
7,93
7,258
7,259
2,260
12,260
7,260
2,261
5,261
2,262
7,262
4,263
1,263
4,264
19,264
4,265
7,266
7,267
2,268
7,268
7,269
8,269
7,270
2,271
3,271
2,272
7,272
21,273
20,273
3,273
21,274
3,274
3,275
21,275
20,275
2,276
4,277
4,278
24,278
2,279
1,279
7,279
7,280
7,281
8,281
2,282
8,283
7,284
12,285
21,285
3,285
8,286
8,287
5,288
2,289
5,289
7,290
8,291
7,292
4,294
28,294
20,295
3,295
21,296
20,296
3,296
7,297
4,298
12,299
26,299
4,299
4,1891
8,300
36,1891
7,301
7,302
2,303
5,303
7,304
2,305
3,305
12,306
4,306
4,307
16,307
4,308
23,308
3,309
2,310
8,310
3,311
5,311
12,312
7,313
7,314
4,315
28,315
2,316
3,316
8,317
8,318
12,319
3,319
5,320
4,323
24,323
4,324
24,324
20,325
3,325
7,327
4,328
2,1893
19,329
36,1894
7,330
8,330
7,331
7,332
11,333
4,334
23,334
7,335
7,336
7,337
2,338
8,338
2,339
4,340
19,340
2,1988
19,341
2,342
3,342
7,343
2,343
5,343
